Array: [1 2 3 4 5 6 7]
...Sending slice  887 ... [1 2 4]
...Sending slice  847 ... [1 2 5]
...Sending slice  59 ... [1 2 6]
...Sending slice  81 ... [1 2 7]
...Sending slice  318 ... [1 3 4]
...Sending slice  425 ... [1 3 5]
...Sending slice  540 ... [1 3 6]
...Sending slice  456 ... [1 3 7]
...Sending slice  300 ... [1 4 5]
...Sending slice  694 ... [1 4 6]
...Sending slice  511 ... [1 4 7]
...Sending slice  162 ... [1 5 6]
...Sending slice  89 ... [1 5 7]
...Sending slice  728 ... [1 6 7]
...Sending slice  274 ... [2 3 4]
...Sending slice  211 ... [2 3 5]
...Sending slice  445 ... [2 3 6]
...Sending slice  237 ... [2 3 7]
...Sending slice  106 ... [2 4 5]
...Sending slice  495 ... [2 4 6]
...Sending slice  466 ... [2 4 7]
...Sending slice  528 ... [2 5 6]
...Sending slice  258 ... [2 5 7]
...Sending slice  47 ... [2 6 7]
...Sending slice  947 ... [3 4 5]
...Sending slice  287 ... [3 4 6]
...Sending slice  888 ... [3 4 7]
...Sending slice  790 ... [3 5 6]
...Sending slice  15 ... [3 5 7]
...Sending slice  541 ... [3 6 7]
...Sending slice  408 ... [4 5 6]
...Sending slice  387 ... [4 5 7]
...Sending slice  831 ... [4 6 7]
...Sending slice  429 ... [5 6 7]
remaining array  887 :  [3 5 6 7]
slice from 887 num 19 : [1 3 5]
slice from 887 num 20 : [1 3 6]
slice from 887 num 21 : [1 3 7]
slice from 887 num 22 : [1 5 6]
slice from 887 num 23 : [1 5 7]
slice from 887 num 24 : [1 6 7]
slice from 887 num 25 : [2 3 5]
slice from 887 num 26 : [2 3 6]
slice from 887 num 27 : [2 3 7]
slice from 887 num 28 : [2 5 6]
slice from 887 num 29 : [2 5 7]
slice from 887 num 30 : [2 6 7]
slice from 887 num 31 : [4 3 5]
slice from 887 num 32 : [4 3 6]
slice from 887 num 33 : [4 3 7]
slice from 887 num 34 : [4 5 6]
slice from 887 num 35 : [4 5 7]
slice from 887 num 36 : [4 6 7]
remaining array  847 :  [3 4 6 7]
slice from 847 num 37 : [1 3 4]
slice from 847 num 38 : [1 3 6]
slice from 847 num 39 : [1 3 7]
slice from 847 num 40 : [1 4 6]
slice from 847 num 41 : [1 4 7]
slice from 847 num 42 : [1 6 7]
slice from 847 num 43 : [2 3 4]
slice from 847 num 44 : [2 3 6]
slice from 847 num 45 : [2 3 7]
slice from 847 num 46 : [2 4 6]
slice from 847 num 47 : [2 4 7]
slice from 847 num 48 : [2 6 7]
slice from 847 num 49 : [5 3 4]
slice from 847 num 50 : [5 3 6]
slice from 847 num 51 : [5 3 7]
slice from 847 num 52 : [5 4 6]
slice from 847 num 53 : [5 4 7]
slice from 847 num 54 : [5 6 7]
remaining array  59 :  [3 4 5 7]
slice from 59 num 55 : [1 3 4]
slice from 59 num 56 : [1 3 5]
slice from 59 num 57 : [1 3 7]
slice from 59 num 58 : [1 4 5]
slice from 59 num 59 : [1 4 7]
slice from 59 num 60 : [1 5 7]
slice from 59 num 61 : [2 3 4]
slice from 59 num 62 : [2 3 5]
slice from 59 num 63 : [2 3 7]
slice from 59 num 64 : [2 4 5]
slice from 59 num 65 : [2 4 7]
slice from 59 num 66 : [2 5 7]
slice from 59 num 67 : [6 3 4]
slice from 59 num 68 : [6 3 5]
slice from 59 num 69 : [6 3 7]
slice from 59 num 70 : [6 4 5]
slice from 59 num 71 : [6 4 7]
slice from 59 num 72 : [6 5 7]
remaining array  81 :  [3 4 5 6]
slice from 81 num 73 : [1 3 4]
slice from 81 num 74 : [1 3 5]
slice from 81 num 75 : [1 3 6]
slice from 81 num 76 : [1 4 5]
slice from 81 num 77 : [1 4 6]
slice from 81 num 78 : [1 5 6]
slice from 81 num 79 : [2 3 4]
slice from 81 num 80 : [2 3 5]
slice from 81 num 81 : [2 3 6]
slice from 81 num 82 : [2 4 5]
slice from 81 num 83 : [2 4 6]
slice from 81 num 84 : [2 5 6]
slice from 81 num 85 : [7 3 4]
slice from 81 num 86 : [7 3 5]
slice from 81 num 87 : [7 3 6]
slice from 81 num 88 : [7 4 5]
slice from 81 num 89 : [7 4 6]
slice from 81 num 90 : [7 5 6]
remaining array  318 :  [2 5 6 7]
slice from 318 num 91 : [1 2 5]
slice from 318 num 92 : [1 2 6]
slice from 318 num 93 : [1 2 7]
slice from 318 num 94 : [1 5 6]
slice from 318 num 95 : [1 5 7]
slice from 318 num 96 : [1 6 7]
slice from 318 num 97 : [3 2 5]
slice from 318 num 98 : [3 2 6]
slice from 318 num 99 : [3 2 7]
slice from 318 num 100 : [3 5 6]
slice from 318 num 101 : [3 5 7]
slice from 318 num 102 : [3 6 7]
slice from 318 num 103 : [4 2 5]
slice from 318 num 104 : [4 2 6]
slice from 318 num 105 : [4 2 7]
slice from 318 num 106 : [4 5 6]
slice from 318 num 107 : [4 5 7]
slice from 318 num 108 : [4 6 7]
remaining array  425 :  [2 4 6 7]
slice from 425 num 109 : [1 2 4]
slice from 425 num 110 : [1 2 6]
slice from 425 num 111 : [1 2 7]
slice from 425 num 112 : [1 4 6]
slice from 425 num 113 : [1 4 7]
slice from 425 num 114 : [1 6 7]
slice from 425 num 115 : [3 2 4]
slice from 425 num 116 : [3 2 6]
slice from 425 num 117 : [3 2 7]
slice from 425 num 118 : [3 4 6]
slice from 425 num 119 : [3 4 7]
slice from 425 num 120 : [3 6 7]
slice from 425 num 121 : [5 2 4]
slice from 425 num 122 : [5 2 6]
slice from 425 num 123 : [5 2 7]
slice from 425 num 124 : [5 4 6]
slice from 425 num 125 : [5 4 7]
slice from 425 num 126 : [5 6 7]
remaining array  540 :  [2 4 5 7]
slice from 540 num 127 : [1 2 4]
slice from 540 num 128 : [1 2 5]
slice from 540 num 129 : [1 2 7]
slice from 540 num 130 : [1 4 5]
slice from 540 num 131 : [1 4 7]
slice from 540 num 132 : [1 5 7]
slice from 540 num 133 : [3 2 4]
slice from 540 num 134 : [3 2 5]
slice from 540 num 135 : [3 2 7]
slice from 540 num 136 : [3 4 5]
slice from 540 num 137 : [3 4 7]
slice from 540 num 138 : [3 5 7]
slice from 540 num 139 : [6 2 4]
slice from 540 num 140 : [6 2 5]
slice from 540 num 141 : [6 2 7]
slice from 540 num 142 : [6 4 5]
slice from 540 num 143 : [6 4 7]
slice from 540 num 144 : [6 5 7]
remaining array  456 :  [2 4 5 6]
slice from 456 num 145 : [1 2 4]
slice from 456 num 146 : [1 2 5]
slice from 456 num 147 : [1 2 6]
slice from 456 num 148 : [1 4 5]
slice from 456 num 149 : [1 4 6]
slice from 456 num 150 : [1 5 6]
slice from 456 num 151 : [3 2 4]
slice from 456 num 152 : [3 2 5]
slice from 456 num 153 : [3 2 6]
slice from 456 num 154 : [3 4 5]
slice from 456 num 155 : [3 4 6]
slice from 456 num 156 : [3 5 6]
slice from 456 num 157 : [7 2 4]
slice from 456 num 158 : [7 2 5]
slice from 456 num 159 : [7 2 6]
slice from 456 num 160 : [7 4 5]
slice from 456 num 161 : [7 4 6]
slice from 456 num 162 : [7 5 6]
remaining array  300 :  [2 3 6 7]
slice from 300 num 163 : [1 2 3]
slice from 300 num 164 : [1 2 6]
slice from 300 num 165 : [1 2 7]
slice from 300 num 166 : [1 3 6]
slice from 300 num 167 : [1 3 7]
slice from 300 num 168 : [1 6 7]
slice from 300 num 169 : [4 2 3]
slice from 300 num 170 : [4 2 6]
slice from 300 num 171 : [4 2 7]
slice from 300 num 172 : [4 3 6]
slice from 300 num 173 : [4 3 7]
slice from 300 num 174 : [4 6 7]
slice from 300 num 175 : [5 2 3]
slice from 300 num 176 : [5 2 6]
slice from 300 num 177 : [5 2 7]
slice from 300 num 178 : [5 3 6]
slice from 300 num 179 : [5 3 7]
slice from 300 num 180 : [5 6 7]
remaining array  694 :  [2 3 5 7]
slice from 694 num 181 : [1 2 3]
slice from 694 num 182 : [1 2 5]
slice from 694 num 183 : [1 2 7]
slice from 694 num 184 : [1 3 5]
slice from 694 num 185 : [1 3 7]
slice from 694 num 186 : [1 5 7]
slice from 694 num 187 : [4 2 3]
slice from 694 num 188 : [4 2 5]
slice from 694 num 189 : [4 2 7]
slice from 694 num 190 : [4 3 5]
slice from 694 num 191 : [4 3 7]
slice from 694 num 192 : [4 5 7]
